Z,INCOME,SAVINGS,DEBT,R_SAVINGS_INCOME,R_DEBT_INCOME,R_DEBT_SAVINGS,R_EDUCATION_INCOME,R_EXPENDITURE_SAVINGS,R_EXPENDITURE_INCOME,CAT_MORTGAGE,R_ENTERTAINMENT_INCOME,R_GROCERIES_INCOME,CREDIT_SCORE,DEFAULT
CP0DZR7AQR,33183,302334,47931,9.1111,1.4444,0.1585,0,0.122,1.1111,0,0.2349,0.3082,601,0
CP1WW2DP6N,55030,330178,18343,6,0.3333,0.0556,0,0.1852,1.1111,0,0.2428,0.1715,630,0
CP2A5SN65K,208733,1878594,891858,9,4.2727,0.4747,0,0.101,0.9091,0,0.0466,0.3546,622,0
CP3N4570XO,91743,394495,1266053,4.3,13.8,3.2093,0,0.2326,1,0,0.0538,0.4143,496,0
CP4CYT1OIW,11170,1396,26528,0.125,2.3749,19.0029,0,10.0014,1.25,0,0.2062,0.1696,587,1
CP5Q08R3OL,19062,146142,36006,7.6667,1.8889,0.2464,0,0.1449,1.1111,0,0.1321,0.1605,650,0
CP77USMDIS,22986,360114,48526,15.6667,2.1111,0.1348,0,0.0709,1.1111,0,0.1313,0.1584,554,0
CP7STXWR18,181078,739400,1750417,4.0833,9.6666,2.3673,0,0.2041,0.8333,0,0.1159,0.1257,559,1
CP8C8X4J6U,236207,269950,1889653,1.1429,8,7,0,0.625,0.7143,1,0.0909,0.0747,603,0
CPC8EM86RB,25569,176426,28126,6.9,1.1,0.1594,0,0.1449,1,0,0.146,0.1277,600,0
CPDH0YRF5Q,81200,121800,747040,1.5,9.2,6.1333,0.1237,0.6667,1,0,0.3754,0.1285,565,0
CPETELICK2,662094,898556,4823825,1.3571,7.2857,5.3684,0.0145,0.5263,0.7143,1,0.0555,0.0788,523,0
CPFSFPC0HB,140887,305256,340477,2.1667,2.4167,1.1154,0.0309,0.3846,0.8333,1,0.1169,0.1094,673,0
CPGO2H2QQ3,60401,42281,398647,0.7,6.6,9.4285,0.0544,1.4286,1,0,0.1669,0.0586,575,0
CPGPN0H7Q7,35705,42846,217800,1.2,6.1,5.0833,0.06,0.8333,1,1,0.182,0.062,554,0
CPJT3GI2HU,153910,125926,699590,0.8182,4.5454,5.5556,0.0666,1.1111,0.9091,1,0.2749,0.0687,591,0
CPKNUYY4I2,360959,832983,2637780,2.3077,7.3077,3.1667,0.0244,0.3333,0.7692,0,0.0919,0.1039,646,0
CPLPNXSFB7,50887,411723,18504,8.0909,0.3636,0.0449,0,0.1124,0.9091,0,0.1487,0.1799,661,0
CPMISHFXDA,8352,4772,0,0.5714,0,0,0.0527,2.5002,1.4285,0,0.6883,0.1116,638,1
CPNUPPXNOR,427030,952606,2102304,2.2308,4.9231,2.2069,0.0209,0.3448,0.7692,1,0.0795,0.0867,559,0
CPQYSDMRSI,185872,557615,480168,3,2.5833,0.8611,0.0256,0.2778,0.8333,0,0.1331,0.0974,620,0
CPSAQFHQWN,161773,517674,2782496,3.2,17.2,5.375,0,0.3125,1,1,0.0652,0.344,520,0
CPTIWVNK0R,423260,1237223,2897706,2.9231,6.8462,2.3421,0,0.2632,0.7692,0,0.0984,0.0957,522,0
CPUUZKOC8I,246648,756387,493296,3.0667,2,0.6522,0.0185,0.2174,0.6667,1,0.0705,0.0762,623,0
CPVKH6R2O5,9016,5410,128929,0.6,14.3,23.8316,0.3029,1.6665,1,0,0.1099,0.1441,536,0
CPVXNU6NIH,14959,200451,11967,13.4,0.8,0.0597,0,0.0746,1,0,0.281,0.181,638,0
CPW97ITUGP,115560,219564,80892,1.9,0.7,0.3684,0.0696,0.5263,1,0,0.2119,0.0718,625,0
CPZK2ORLFW,68906,218204,562736,3.1667,8.1667,2.5789,0.0524,0.2632,0.8333,0,0.1998,0.1954,541,0
CPZOG49540,33697,13479,320122,0.4,9.5,23.7497,0,2.5,1,0,0.2708,0.0743,560,0
CQ0BKBSWTD,23062,345924,30749,14.9997,1.3333,0.0889,0,0.0741,1.1111,0,0.0923,0.1294,604,0
CQ28OBK2XU,120222,204377,1166153,1.7,9.7,5.7059,0,0.5882,1,0,0.1887,0.0638,538,0
CQ7TTR8ZSG,82484,749850,922316,9.0909,11.1818,1.23,0,0.1,0.9091,0,0.0627,0.3756,558,1
CQ81NMJ7F6,21822,216038,28369,9.9,1.3,0.1313,0,0.101,1,0,0.1931,0.1794,634,0
CQ8W8UXURZ,414920,1357920,2414080,3.2727,5.8182,1.7778,0.0182,0.2778,0.9091,0,0.0697,0.1016,538,0
CQ8XGI0FAU,18306,7322,60410,0.4,3.3,8.2505,0.4382,2.5001,1,0,0.1642,0.2133,614,0
CQ9MC0W79N,17716,265748,11811,15.0005,0.6667,0.0444,0,0.0741,1.1111,0,0.2996,0.3128,653,0
CQA9LAFU87,72542,87050,696403,1.2,9.6,8,0,0.8333,1,1,0.2206,0.0746,585,0
CQC8DV1JHH,241585,704624,2134003,2.9167,8.8333,3.0286,0,0.2857,0.8333,1,0.0719,0.0825,537,0
CQCIVG5WXV,90168,18034,234437,0.2,2.6,12.9997,0,4.9999,1,0,0.3498,0.0502,590,0
CQCMHJBKIO,337242,2422014,4046909,7.1818,12,1.6709,0,0.1266,0.9091,1,0.029,0.2427,502,1
CQDA5VFFZU,61064,97702,103809,1.6,1.7,1.0625,0.0713,0.625,1,1,0.2907,0.087,584,0
CQDJ15H9AU,282341,927691,2399897,3.2857,8.5,2.587,0,0.2174,0.7143,0,0.1033,0.0981,609,0
CQEKX4ZK5I,342659,1588691,4174207,4.6364,12.1818,2.6275,0,0.1961,0.9091,1,0.0294,0.2371,573,0
CQFBAOE6VA,120168,132185,733025,1.1,6.1,5.5454,0.0651,0.9091,1,0,0.1975,0.0714,572,1
CQFC3SS77O,44701,272676,8940,6.1,0.2,0.0328,0,0.1639,1,1,0.1437,0.1556,656,0
CQFL6QW3F9,42073,538534,33658,12.8,0.8,0.0625,0,0.0781,1,0,0.1647,0.2022,655,0
CQG0I47R30,14610,86333,15938,5.9092,1.0909,0.1846,0,0.1538,0.9091,0,0.2118,0.1895,570,1
CQHYVI31QK,19513,12417,342363,0.6363,17.5454,27.5721,0,1.4286,0.9091,0,0.1308,0.1852,512,1
CQLXZPTAOV,243779,1950230,1950230,8,8,1,0.1047,0.1136,0.9091,1,0.0422,0.2169,610,0
CQMKRNP8P4,90445,1068899,8222,11.8182,0.0909,0.0077,0,0.0769,0.9091,0,0.1042,0.1269,645,0
CQNRJPY0L9,341314,414453,1925988,1.2143,5.6429,4.6471,0,0.5882,0.7143,0,0.1305,0.1012,527,0
CQP46X0866,66839,613706,0,9.1819,0,0,0,0.099,0.9091,0,0.1223,0.1986,596,0
CQRIKAXCMG,122086,325562,2004239,2.6667,16.4166,6.1562,0,0.3125,0.8333,0,0.0589,0.4468,510,1
CQU42UAZAT,144998,474538,1647700,3.2727,11.3636,3.4722,0,0.2778,0.9091,1,0.1042,0.1115,532,0
CQV66RXZ7A,30478,450404,47411,14.778,1.5556,0.1053,0,0.0752,1.1111,0,0.1665,0.1964,616,0
CQW6175QWS,351365,432450,3216344,1.2308,9.1539,7.4375,0,0.625,0.7692,0,0.081,0.1037,494,0
CQX7VQ9153,7325,2747,36624,0.375,4.9999,13.3324,0,3.3331,1.25,0,0.2961,0.4145,625,1
CQYN882SPT,205316,914590,1978501,4.4545,9.6364,2.1633,0.0409,0.2041,0.9091,1,0.1798,0.1695,554,0
CQZSQNUU15,0,13123,21735,8.4044,0,1.6563,0.0183,0.3125,0.7811,0,0.0788,0.1502,618,1
CQZUSIZIH3,362734,1352008,5968620,3.7273,16.4545,4.4146,0.0891,0.2439,0.9091,1,0.024,0.2201,512,0
CR0HUGADOE,97081,153712,347874,1.5833,3.5833,2.2632,0.04,0.5263,0.8333,0,0.1552,0.1655,629,0
CR0OZGAQAM,320497,1228573,908075,3.8333,2.8333,0.7391,0,0.2174,0.8333,0,0.1549,0.1213,699,0
CR1JEJGFUH,45999,528988,45999,11.5,1,0.087,0,0.087,1,0,0.114,0.1416,602,0
CR21F0RC2D,156221,781104,511268,5,3.2727,0.6545,0,0.1818,0.9091,0,0.051,0.4234,600,1
CR28V2VTPV,152964,588325,1682610,3.8462,11,2.86,0,0.2,0.7692,0,0.1014,0.1163,545,0
CR309EQ5AX,56174,56174,455009,1,8.1,8.1,0.0456,1,1,0,0.139,0.0569,565,0
CR30NAM53O,42209,473680,84418,11.2223,2,0.1782,0,0.099,1.1111,0,0.1409,0.1775,601,0
CR3IBRC4EG,0,7705,24040,3.7354,8.8373,3.1201,0,0.4,0.959,0,0.1818,0.0816,614,0
CR7IRKLE1J,238986,614534,597464,2.5714,2.5,0.9722,0.0388,0.2778,0.7143,0,0.2104,0.1706,588,0
CRAWSKFP3F,428459,1285376,2882359,3,6.7273,2.2424,0,0.303,0.9091,1,0.0863,0.0997,578,0
CRB16ZF086,6238,6931,4852,1.1111,0.7778,0.7,0,1,1.1111,0,0.1408,0.1959,677,0
CRBACHCX5K,370505,598508,912013,1.6154,2.4615,1.5238,0.0245,0.4762,0.7692,1,0.0944,0.1014,676,0
CRDNXQFJVM,44184,614158,26510,13.9,0.6,0.0432,0,0.0719,1,0,0.1108,0.1374,642,0
CRGW8NDUUO,182234,1242502,1722937,6.8182,9.4545,1.3867,0,0.1333,0.9091,0,0.0426,0.3279,553,0
CRLI3FED4K,15758,15758,58305,1,3.7,3.7,0,1,1,0,0.2364,0.1925,614,0
CRN2U69U6M,308104,872960,539181,2.8333,1.75,0.6176,0,0.2941,0.8333,1,0.0782,0.0963,607,0
CRNFXHMCZ8,273858,252792,1200762,0.9231,4.3846,4.75,0.0312,0.8333,0.7692,1,0.1169,0.1274,680,0
CRO3DTRFRY,393495,2911863,1062436,7.4,2.7,0.3649,0.0959,0.1351,1,1,0.026,0.2331,684,0
CROTLBKYAA,201875,689739,1598176,3.4167,7.9167,2.3171,0,0.2439,0.8333,0,0.1391,0.1313,585,1
CRPPQWDXR8,167939,251908,1735368,1.5,10.3333,6.8889,0,0.5556,0.8333,0,0.1904,0.1051,500,1
CRPSYP7B67,39814,7963,398140,0.2,10,49.9987,0,4.9999,1,0,0.094,0.1527,546,0
CRR5AW3YLZ,69451,868138,55561,12.5,0.8,0.064,0,0.08,1,0,0.1152,0.1202,576,1
CRRL68YEAT,137237,212094,736090,1.5455,5.3636,3.4706,0.0486,0.5882,0.9091,0,0.149,0.0497,574,0
CRV2UWYVDM,0,13756,20474,10.8491,10.7651,1.4884,0,0.2326,1.2849,0,0.0904,0.1473,492,0
CRV8AALOPK,32597,420803,20744,12.9093,0.6364,0.0493,0,0.0704,0.9091,1,0.143,0.2018,622,0
CRX61M52RA,86362,69090,371357,0.8,4.3,5.375,0.0538,1.25,1,1,0.1625,0.0581,616,1
CRY003H913,57702,853990,17311,14.8,0.3,0.0203,0,0.0676,1,0,0.1443,0.1901,629,0
CRYQA5BPKL,107401,1405973,146456,13.0909,1.3636,0.1042,0,0.0694,0.9091,1,0.0892,0.1271,638,0
CRZZ3FXVXS,5704,815,0,0.1429,0,0,0,9.9975,1.4285,0,0.5514,0.0601,617,0
CS3SG9QY8D,358794,938383,883184,2.6154,2.4615,0.9412,0,0.2941,0.7692,0,0.093,0.1105,713,0
CS4N7VDG40,125522,182578,821599,1.4545,6.5455,4.5,0,0.625,0.9091,1,0.251,0.06,599,0
CS63ULP7SJ,57215,732352,57215,12.8,1,0.0781,0,0.0781,1,0,0.09,0.1306,610,0
CS8YMDXVVT,46636,575180,15545,12.3334,0.3333,0.027,0,0.0901,1.1111,0,0.1827,0.2244,677,0
CSAHN5PB6L,50970,477261,13901,9.3636,0.2727,0.0291,0,0.0971,0.9091,0,0.1913,0.1352,627,0
CSB2SOFYVF,19773,1977,120615,0.1,6.1,61.0091,0.2431,10.0015,1,0,0.11,0.1301,572,1
CSC000U481,32259,20162,1112942,0.625,34.5002,55.2,0.2912,2,1.25,0,0.1103,0.1815,300,1
CSCH9PGAV3,298506,964404,711822,3.2308,2.3846,0.7381,0.0269,0.2381,0.7692,1,0.1456,0.1079,669,0
CSDAO3N9KZ,321054,691502,543323,2.1538,1.6923,0.7857,0.0284,0.3571,0.7692,1,0.1081,0.111,613,0
CSDVODADIL,275838,845903,588454,3.0667,2.1333,0.6957,0.0267,0.2174,0.6667,0,0.1011,0.1035,634,0
CSHWVQS0B8,202230,173340,1184490,0.8571,5.8571,6.8333,0,0.8333,0.7143,0,0.1115,0.1149,590,1
CSMU9ESD0M,134922,359792,1113106,2.6667,8.25,3.0937,0,0.3125,0.8333,0,0.1942,0.1277,525,0
CSP6OME1BZ,77892,1107802,77892,14.2223,1,0.0703,0,0.0781,1.1111,0,0.119,0.1475,630,0
CSPDKZ81Q0,0,6757,22149,0,7.8055,3.2779,0,0.5556,0.8592,0,0.0144,0,591,0
CSQCV2BLPL,382228,682550,1501610,1.7857,3.9286,2.2,0,0.4,0.7143,1,0.0706,0.0872,643,0
CSQF910SL2,83162,198310,806035,2.3846,9.6923,4.0645,0,0.3226,0.7692,0,0.1555,0.1441,573,0
CSRRU78C5O,159927,930483,189004,5.8182,1.1818,0.2031,0.144,0.1563,0.9091,1,0.0387,0.2639,647,0
CSRUCC4HMW,86868,78181,677570,0.9,7.8,8.6667,0,1.1111,1,0,0.3483,0.1317,564,0
CSTCDVHXJJ,38535,558758,11560,14.5,0.3,0.0207,0,0.069,1,0,0.1099,0.1353,628,1
CSTT41MI0F,45872,293581,59634,6.4,1.3,0.2031,0,0.1562,1,0,0.1448,0.1759,639,0
CSU0YKJ9KO,14409,16010,422664,1.1111,29.3333,26.4,0,1,1.1111,0,0.276,0.3971,363,1
CSWZZACVM5,7532,1369,193770,0.1818,25.7262,141.5413,0,5.0015,0.9091,0,0.1301,0.1792,459,0
CSY8SRJE6J,462162,957336,3697299,2.0714,8,3.8621,0,0.3448,0.7143,1,0.0825,0.0893,572,1
CT1WZGNCLS,64103,52448,536130,0.8182,8.3636,10.2221,0,1.1111,0.9091,0,0.2788,0.0958,589,0
CT1YF7E3M9,60299,32890,405646,0.5454,6.7272,12.3334,0.0724,1.6667,0.9091,0,0.2211,0.0698,593,0
CT2I5ILNJO,386108,675690,1512258,1.75,3.9167,2.2381,0,0.4762,0.8333,1,0.0917,0.118,535,0
CT8553YB3D,77889,116834,724368,1.5,9.3,6.2,0,0.6667,1,0,0.3241,0.1001,596,0
CT8N1MILIB,281577,974691,888052,3.4615,3.1539,0.9111,0.0263,0.2222,0.7692,0,0.101,0.1035,617,0
CT8R4B2JZF,291949,604752,2043643,2.0714,7,3.3793,0,0.3448,0.7143,1,0.0948,0.093,622,0
CT8SFQCNO2,169253,278058,1402382,1.6429,8.2857,5.0435,0,0.4348,0.7143,0,0.1348,0.099,565,0
CTAE9WUXJ2,31869,237570,31869,7.4546,1,0.1341,0,0.122,0.9091,0,0.2649,0.276,581,0
CTAJ3WJMYR,153609,184331,691240,1.2,4.5,3.75,0.0638,0.8333,1,1,0.1957,0.0583,591,0
CTBA9KUA1D,125508,460196,794884,3.6667,6.3333,1.7273,0,0.2273,0.8333,0,0.1075,0.1172,596,0
CTBFDYL3X2,17680,170903,25537,9.6665,1.4444,0.1494,0,0.1149,1.1111,0,0.2184,0.2704,595,0
CTC1Y5OVC8,56888,865963,94814,15.2222,1.6667,0.1095,0,0.073,1.1111,0,0.139,0.159,621,1
CTC2SK6LYP,29502,8851,188813,0.3,6.4,21.3324,0.0941,3.3332,1,0,0.2898,0.0964,564,0
CTFVW8GY2W,159977,47993,399942,0.3,2.5,8.3333,0,3.3333,1,0,0.1871,0.0632,596,0
CTG7CPOSFY,82531,103164,646494,1.25,7.8333,6.2667,0.0382,0.6667,0.8333,1,0.1461,0.158,571,0
CTGZ5578XC,28511,322174,37064,11.3,1.3,0.115,0,0.0885,1,0,0.1254,0.1712,595,0
CTGZPM7HO0,140505,1136815,89412,8.0909,0.6364,0.0787,0,0.1124,0.9091,1,0.0261,0.2381,626,0
CTIC3IX93M,40312,540181,32250,13.4,0.8,0.0597,0,0.0746,1,0,0.1801,0.1907,630,0
CTII0XKYNU,101880,138927,944704,1.3636,9.2727,6.8,0.0375,0.6667,0.9091,0,0.1443,0.1414,547,0
CTITSROLM2,318170,2400734,1851168,7.5454,5.8182,0.7711,0,0.1205,0.9091,1,0.0308,0.2497,588,0
CTMQS3ZT6S,86786,433928,899414,5,10.3636,2.0727,0,0.1818,0.9091,1,0.0328,0.2111,521,1
CTN1ENT62L,176145,739809,2730248,4.2,15.5,3.6905,0.1865,0.2381,1,0,0.0508,0.3629,547,1
CTQ7JZ7E75,10652,10652,314234,1,29.5,29.5,0,1.25,1.25,0,0.3305,0.3095,339,1
CTQFMV793O,157429,1159248,1073378,7.3636,6.8182,0.9259,0.1085,0.1235,0.9091,0,0.0293,0.2691,568,0
CTSKLKWZHD,60765,103300,54688,1.7,0.9,0.5294,0,0.5882,1,0,0.2112,0.0722,617,0
CTSLNWD43P,40936,24562,8187,0.6,0.2,0.3333,0.0994,1.6666,1,0,0.3433,0.078,666,0
CTSOPD41T5,139858,301232,892939,2.1538,6.3846,2.9643,0,0.3571,0.7692,1,0.1498,0.1614,597,0
CTSV9CRCAZ,86015,51609,670917,0.6,7.8,13,0,1.6667,1,0,0.2792,0.0837,541,1
CTUBZITC1G,183004,750316,2488854,4.1,13.6,3.3171,0.2007,0.2439,1,0,0.073,0.3233,558,0
CTUV0FUFWE,40198,259462,3654,6.4546,0.0909,0.0141,0,0.1408,0.9091,0,0.1012,0.122,649,0
CTUZCC7EHN,267260,229080,400890,0.8571,1.5,1.75,0,0.8333,0.7143,0,0.0958,0.1044,708,0
CTWRP8YS6J,27028,278388,21622,10.3,0.8,0.0777,0,0.0971,1,0,0.0935,0.1261,576,0
CTX25Z8638,112176,179482,964714,1.6,8.6,5.375,0.0643,0.625,1,1,0.1973,0.0668,579,0
CU0FNFRJP5,80896,145613,0,1.8,0,0,0.0809,0.5556,1,0,0.3091,0.0687,663,0
CU0OS91F5L,522998,1150594,2126856,2.2,4.0667,1.8485,0,0.303,0.6667,0,0.0652,0.0721,579,1
CU0TYZ2MHN,7087,4430,0,0.6251,0,0,0.0512,1.9998,1.25,0,0.6852,0.0972,681,0
CU2E6SP2IQ,167684,642790,1816581,3.8333,10.8334,2.8261,0,0.2174,0.8333,0,0.1283,0.1199,593,0
CU3P87KY50,44879,648258,59839,14.4446,1.3333,0.0923,0,0.0769,1.1111,0,0.2023,0.2451,659,0
CU6LDHGDU7,178922,536765,1691622,3,9.4545,3.1515,0.0299,0.303,0.9091,0,0.1425,0.1234,567,0
CU7NBJ93SN,0,6269,20494,0,2.8159,3.2691,0.0644,0.3846,0.6965,0,0.2662,0.0954,549,0
CU86DDVI8Z,202059,450747,1056924,2.2308,5.2308,2.3448,0.0269,0.3448,0.7692,0,0.1028,0.1084,592,0
CU8MFZJCG8,9358,5615,151600,0.6,16.2,26.9991,0,1.6666,1,0,0.0919,0.1549,499,0
CU9587Z73W,20007,22508,457665,1.125,22.8752,20.3334,0.5302,1.1111,1.25,0,0.2616,0.2814,423,0
CU9Q1ZVB68,200078,100039,720281,0.5,3.6,7.2,0,2,1,0,0.1466,0.0512,621,1
CUBWWCXXJN,14241,145572,3165,10.222,0.2222,0.0217,0,0.1087,1.1111,0,0.1461,0.1805,624,0
CUDY0VKGDL,70447,28179,317012,0.4,4.5,11.2499,0.0884,2.5,1,0,0.3225,0.0754,611,0
CUG49T96U1,30593,397706,40790,12.9999,1.3333,0.1026,0,0.0855,1.1111,0,0.1969,0.2413,638,0
CUGV0CLV8G,38166,33926,368941,0.8889,9.6667,10.8749,0.2354,1.25,1.1111,0,0.0885,0.1372,490,0
CUGVA9IKDS,70512,21154,197434,0.3,2.8,9.3332,0,3.3333,1,0,0.4266,0.1465,626,1
CUHLTSX5ED,64188,911470,77026,14.2,1.2,0.0845,0,0.0704,1,0,0.1054,0.1519,660,1
CUHRRK1JLD,199790,744671,2125036,3.7273,10.6363,2.8537,0.174,0.2439,0.9091,0,0.0469,0.3415,588,0
CUHS2TP3GW,165661,90361,707825,0.5455,4.2727,7.8333,0,1.6667,0.9091,0,0.2195,0.0532,613,0
CUKELMW7UQ,88668,150053,197797,1.6923,2.2308,1.3182,0,0.4545,0.7692,0,0.1468,0.0985,630,0
CUMKYTY0TN,158055,244266,1350648,1.5454,8.5454,5.5294,0.064,0.5882,0.9091,0,0.1921,0.0659,566,0
CUN2JRAZNS,275878,220703,2611650,0.8,9.4667,11.8333,0.0222,0.8333,0.6667,0,0.0832,0.1086,563,0
CUNXYJQVEF,57540,621432,57540,10.8,1,0.0926,0,0.0926,1,0,0.2121,0.189,629,0
CUONYUZMAE,6141,1228,0,0.2,0,0,0.0552,10.0016,2,0,0.7188,0.1146,586,1
CURCGLQ28E,39709,15884,778296,0.4,19.6,48.9987,0.25,2.4999,1,0,0.0941,0.1326,485,1
CURSTLD3QH,26625,18638,175725,0.7,6.6,9.4283,0,1.4285,1,0,0.2972,0.1202,571,1
CUSVSN476N,13766,5162,471472,0.375,34.249,91.3351,0.2634,3.3334,1.25,0,0.1,0.164,366,1
CUTYO8UZ1U,32929,256116,43906,7.7778,1.3334,0.1714,0,0.1429,1.1111,0,0.2852,0.2295,613,0
CUV497NAZE,153573,1298392,2136064,8.4546,13.9091,1.6452,0,0.1075,0.9091,1,0.0459,0.3243,483,1
CUWLFUS2YI,12024,1718,0,0.1429,0,0,0,9.9983,1.4286,0,0.4126,0.0659,651,0
CUXBV44CGO,10847,8875,195248,0.8182,18.0002,21.9998,0.3926,1.1111,0.9091,0,0.1645,0.208,507,0
CUXC1CWRW1,3790,1137,0,0.3,0,0,0.0615,3.3333,1,0,0.8047,0.1201,659,0
CUXKGOZGRG,39081,499364,39081,12.7777,1,0.0783,0,0.087,1.1111,0,0.1665,0.1798,618,1
CUXOHOJWMZ,191298,1043442,1321693,5.4545,6.9091,1.2667,0.115,0.1667,0.9091,1,0.031,0.2181,591,0
CUYDH6FF0Y,15881,11117,123872,0.7,7.8,11.1426,0.4301,1.4285,1,0,0.2036,0.205,522,0
CV129HJK9E,117622,176433,717494,1.5,6.1,4.0667,0,0.6667,1,0,0.2586,0.0626,526,0
CV13TYT59L,298406,682070,2131470,2.2857,7.1429,3.125,0.0228,0.3125,0.7143,1,0.0857,0.0943,552,1
CV29P4N1KZ,84915,169830,246254,2,2.9,1.45,0,0.5,1,0,0.2213,0.0597,644,0
CV3W0KUGNS,41942,468987,53381,11.1818,1.2727,0.1138,0,0.0813,0.9091,1,0.2049,0.1684,585,0
CV3YDSD4J5,44768,40698,773262,0.9091,17.2727,19,0.1791,1,0.9091,0,0.0674,0.1115,453,1
CV6EKAFC7U,9451,0,221153,0,23.4,0,0.249,1.1956,1,0,0.1906,0.1015,379,1
CV9G1F9WG1,102238,194252,122686,1.9,1.2,0.6316,0,0.5263,1,0,0.2655,0.0637,621,1
CVA1LSLIUT,262629,675331,2626288,2.5714,10,3.8889,0,0.2778,0.7143,0,0.139,0.1096,525,1
CVCGQ3O1JD,388814,742281,2156149,1.9091,5.5455,2.9048,0,0.4762,0.9091,0,0.1418,0.108,633,0
CVDWPL3ZGR,239024,1533740,2370325,6.4167,9.9167,1.5455,0,0.1299,0.8333,0,0.0256,0.2113,576,0
CVFZ5KFI86,43716,528964,4372,12.1,0.1,0.0083,0,0.0826,1,0,0.2795,0.2797,662,0
CVHZX45MYV,50936,45842,463518,0.9,9.1,10.1112,0.1328,1.1111,1,0,0.4032,0.1235,576,0
CVIP6O67DM,9609,1922,0,0.2,0,0,0,4.9995,1,0,0.3992,0.064,630,0
CVOBU3URZQ,0,7986,41261,6.1683,8.4117,5.1667,0.1285,1.6667,0.9156,0,0.0716,0.1842,560,0
CVQ3UC52QS,26768,10038,378098,0.375,14.125,37.6667,0,3.3333,1.25,0,0.1587,0.2218,542,1
CVQIEUXPUP,148708,1382984,2676744,9.3,18,1.9355,0,0.1075,1,0,0.0419,0.3822,484,0
CVQKIGJTFS,48358,42985,1171336,0.8889,24.2222,27.2499,0.2206,1.25,1.1111,0,0.0959,0.1271,343,1
CVQMTSWDJG,288056,493810,946468,1.7143,3.2857,1.9167,0.0307,0.4167,0.7143,0,0.1171,0.1274,589,0
CVR8NW0PMK,116447,186315,931576,1.6,8,5,0.0599,0.625,1,0,0.1832,0.0618,547,0
CVV7QHBMS8,204368,1839312,3269888,9,16,1.7778,0.1577,0.1111,1,0,0.0426,0.3229,467,1
CVYXJUUGDG,26498,339174,31798,12.8,1.2,0.0938,0,0.0781,1,0,0.1934,0.1963,608,0
CW0JU61SX5,42063,37857,37857,0.9,0.9,1,0.0733,1.1111,1,0,0.2275,0.076,660,1
CW1MWNE2JY,191741,479353,903923,2.5,4.7143,1.8857,0.0225,0.2857,0.7143,0,0.0857,0.1037,630,0
CW48CY2QQP,185365,320177,117960,1.7273,0.6364,0.3684,0,0.5263,0.9091,1,0.2249,0.0522,635,0
CW4RIT5Z6D,0,8448,30720,0,15.3031,3.6364,0.0725,0.4545,1.0931,0,0.344,0.2288,499,1
CW6T8OZ5TV,178532,471835,1351744,2.6429,7.5714,2.8649,0.0289,0.2703,0.7143,0,0.1094,0.0861,605,0
CW7048MJL0,7650,4371,0,0.5714,0,0,0.0346,2.5001,1.4285,0,0.4618,0.0703,618,1
CW9AZ2KZQH,16708,148512,18564,8.8887,1.1111,0.125,0,0.125,1.1111,0,0.2697,0.2671,611,0
CWAL3FNMI0,223930,2216907,738969,9.9,3.3,0.3333,0.1489,0.101,1,0,0.0534,0.3078,637,0
CWD321EK5V,222426,606615,1294112,2.7273,5.8182,2.1333,0.0269,0.3333,0.9091,0,0.2185,0.1112,585,0
CWFUAPBZZ7,158684,952103,2582218,6,16.2727,2.7121,0,0.1515,0.9091,0,0.0584,0.4012,528,0
CWH2TT5E29,44426,17770,93295,0.4,2.1,5.2501,0.0699,2.5001,1,0,0.212,0.0675,636,0
CWHV9DXM4Z,318615,1115152,2594435,3.5,8.1429,2.3265,0.0197,0.2041,0.7143,1,0.1199,0.0746,577,0
CWI9V1G9V8,7127,2036,0,0.2857,0,0,0.0373,5.001,1.4287,0,0.4853,0.076,600,0
CWIQ57EQ3M,0,6010,18814,1.9165,8.8846,3.1304,0.0307,0.4348,1.0052,0,0,0.1159,564,1
CWJ877I5JF,116651,137860,922600,1.1818,7.9091,6.6923,0,0.7692,0.9091,0,0.1812,0.0652,570,0
CWJE0TCGFT,176066,1584594,1424534,9,8.0909,0.899,0,0.101,0.9091,1,0.0674,0.3311,566,0
CWKI0BQD5V,9172,3669,76128,0.4,8.3,20.749,0,2.4999,1,0,0.2479,0.2682,566,0
CWM9GG0UKO,21744,125632,45904,5.7778,2.1111,0.3654,0,0.1923,1.1111,0,0.2671,0.2222,606,0
CWN50RFK46,87334,674858,1579960,7.7273,18.091,2.3412,0,0.1176,0.9091,0,0.0765,0.3411,430,1
CWNW0E8UNE,7700,1711,0,0.2222,0,0,0,5,1.111,0,0.4206,0.0627,627,1
CWOQHJ5X2U,163896,506586,1385663,3.0909,8.4545,2.7353,0.0935,0.2941,0.9091,1,0.0252,0.2003,549,1
CWRH5FX0M8,293346,900992,3059182,3.0714,10.4286,3.3953,0.0239,0.2326,0.7143,0,0.0906,0.0987,621,0
CWRT2XK90L,169063,783839,1859697,4.6364,11,2.3725,0.181,0.1961,0.9091,0,0.0493,0.3888,547,1
CWT7QB66D6,80621,16124,395043,0.2,4.9,24.5003,0.0519,5.0001,1,0,0.1557,0.0567,588,0
CWTRWIVMQD,23742,7914,263800,0.3333,11.1111,33.3333,0,3.3333,1.1111,0,0.1552,0.1995,525,1
CWZPFF4NJO,22543,275025,22543,12.2,1,0.082,0,0.082,1,0,0.1446,0.176,619,1
